Name,Age,Team Name,Position,Season,FIFA rating,Injury,Date of Injury,Date of return,days_out,Position_y,Injury Status
jamaal lascelles,,Newcastle,Center Back,2019/20,77,Knee injury,2019-11-09,2020-01-13,65.0,,
fabian schär,,Newcastle,Center Back,2019/20,79,Knee injury,2019-10-20,2019-11-24,35.0,,
fabian schär,,Newcastle,Center Back,2019/20,79,Hamstring strain,2020-01-02,2020-01-17,15.0,,
fabian schär,,Newcastle,Center Back,2019/20,79,Shoulder injury,2020-07-16,2020-09-28,74.0,,
paul dummett,,Newcastle,Center Back,2019/20,75,Groin injury,2019-12-22,2020-01-10,19.0,,
ciaran clark,34.0,Newcastle,Center Back,2019/20,75,Calf injury,2019-12-09,2020-01-10,32.0,Defender,Fully Fit
ciaran clark,34.0,Newcastle,Center Back,2019/20,75,Ankle injury,2020-02-16,2020-09-14,211.0,Defender,Fully Fit
jetro willems,,Newcastle,Left Back,2019/20,77,Knee injury,2019-09-22,2019-10-05,13.0,,
jetro willems,,Newcastle,Left Back,2019/20,77,Knee injury,2019-12-15,2019-12-25,10.0,,
jetro willems,,Newcastle,Left Back,2019/20,77,Cruciate ligament tear,2020-01-18,2020-09-20,246.0,,
deandre yedlin,,Newcastle,Right Back,2019/20,74,Groin problems,2019-04-28,2019-09-28,153.0,,
deandre yedlin,,Newcastle,Right Back,2019/20,74,Hip injury,2019-11-27,2019-12-10,13.0,,
deandre yedlin,,Newcastle,Right Back,2019/20,74,Hand injury,2020-01-05,2020-01-23,18.0,,
emil krafth,,Newcastle,Right Back,2019/20,75,Ankle injury,2020-01-21,2020-06-20,151.0,,
emil krafth,,Newcastle,Right Back,2019/20,75,Ankle injury,2020-07-21,2020-09-11,52.0,,
javier manquillo,,Newcastle,Right Back,2019/20,75,Hamstring strain,2020-01-02,2020-02-28,57.0,,
isaac hayden,,Newcastle,Defensive Midfielder,2019/20,78,Hamstring strain,2020-07-05,2020-07-25,20.0,,
sean longstaff,,Newcastle,Central Midfielder,2019/20,74,Ankle injury,2019-09-01,2019-09-28,27.0,,
sean longstaff,,Newcastle,Central Midfielder,2019/20,74,Hamstring injury,2020-07-01,2020-07-25,24.0,,
jonjo shelvey,,Newcastle,Central Midfielder,2019/20,79,Hamstring injury,2019-09-22,2019-10-05,13.0,,
jonjo shelvey,,Newcastle,Central Midfielder,2019/20,79,Calf injury,2019-12-09,2019-12-20,11.0,,
jonjo shelvey,,Newcastle,Central Midfielder,2019/20,79,Hamstring strain,2020-01-18,2020-02-28,41.0,,
matt ritchie,,Newcastle,Right Midfielder,2019/20,76,Ankle injury,2019-08-28,2020-01-03,128.0,,
allan saint-maximin,28.0,Newcastle,Left winger,2019/20,79,Hamstring strain,2019-09-22,2019-09-28,6.0,Winger,Fully Fit
miguel almirón,,Newcastle,Right winger,2019/20,76,Hamstring injury,2019-12-09,2019-12-20,11.0,,
dwight gayle,,Newcastle,Center Forward,2019/20,75,Calf injury,2019-08-08,2019-10-05,58.0,,
dwight gayle,,Newcastle,Center Forward,2019/20,75,Hamstring strain,2020-01-02,2020-01-10,8.0,,
andy carroll,34.0,Newcastle,Center Forward,2019/20,74,Groin injury,2019-10-20,2019-11-01,12.0,Forward,Minor Injury
andy carroll,34.0,Newcastle,Center Forward,2019/20,74,Bruised ribs,2019-11-26,2019-12-03,7.0,Forward,Minor Injury
andy carroll,34.0,Newcastle,Center Forward,2019/20,74,Knock,2020-01-15,2020-06-15,152.0,Forward,Minor Injury
