Feature,Importance
contract_years_remaining,0.2047632755702561
highest_market_value_in_eur_17.8223121550788,0.061423763261372145
highest_market_value_in_eur_19.8451537802278,0.051003803312563704
total_injuries,0.04904165334669908
current_club_id,0.04579596700882028
last_season,0.0375381864971152
highest_market_value_in_eur_5.68526240418494,0.036535195435480644
highest_market_value_in_eur_7.70810402933393,0.034206018522949654
highest_market_value_in_eur_4.67384159161045,0.029081413500847576
total_days_missed,0.02872146628881285
highest_market_value_in_eur_8.71952484190842,0.02860296132053898
highest_market_value_in_eur_11.7537872796319,0.027722392036680067
highest_market_value_in_eur_12.7652080922064,0.025321121882196544
highest_market_value_in_eur_5.1795519978977,0.018792629344687294
highest_market_value_in_eur_4.16813118532321,0.018703215984887125
height_in_cm,0.017713640132806553
highest_market_value_in_eur_6.69668321675943,0.017131150984811664
highest_market_value_in_eur_8.21381443562117,0.016100469990170257
highest_market_value_in_eur_6.19097281047219,0.015842507661716552
highest_market_value_in_eur_9.73094565448291,0.015728948075631532
highest_market_value_in_eur_7.20239362304668,0.015447612595256212
highest_market_value_in_eur_3.66242077903596,0.014292958107122023
highest_market_value_in_eur_10.7423664670574,0.014032727098930884
highest_market_value_in_eur_3.15671037274871,0.013386846989011774
highest_market_value_in_eur_2.14528956017422,0.0132447618065417
highest_market_value_in_eur_13.7766289047809,0.012878933710159962
highest_market_value_in_eur_2.65099996646147,0.010795042858274227
highest_market_value_in_eur_14.7880497173554,0.008789531990791237
highest_market_value_in_eur_1.63957915388697,0.007232673452252244
highest_market_value_in_eur_2.44871580394657,0.006124406827513621
highest_market_value_in_eur_1.84186331640187,0.00476065598743278
highest_market_value_in_eur_1.13386874759973,0.004341241644508808
highest_market_value_in_eur_1.43729499137208,0.004260264665677535
highest_market_value_in_eur_3.86470494155086,0.0038804312741670425
experience_years,0.003793758363252637
highest_market_value_in_eur_2.85328412897636,0.003626432294599159
highest_market_value_in_eur_3.46013661652106,0.0034166085532346467
foot_right,0.00274134022311062
highest_market_value_in_eur_0.830442503827381,0.002715715939581488
age_23.0,0.0027081297995605767
position_midfield,0.0026789998248805125
sub_position_Left Winger,0.002605572159836849
age_29.0,0.0025010910920388787
age_26.0,0.0024899839936540296
highest_market_value_in_eur_2.04414747891677,0.002444576306069113
age_27.0,0.0023956951539541873
sub_position_Centre-Forward,0.0023842914709943873
age_28.0,0.002376039452468906
age_30.0,0.0020620324169921627
foot_left,0.0020502194741879977
highest_market_value_in_eur_0.628158341312483,0.0019834226236615225
highest_market_value_in_eur_2.34757372268912,0.0018721546102457296
sub_position_Central Midfield,0.0017567587611596908
sub_position_Centre-Back,0.0017479356314022373
highest_market_value_in_eur_1.23501082885718,0.001676060838783018
age_24.0,0.0016626045521669936
position_defender,0.0016381919853307144
age_25.0,0.00154152835215125
highest_market_value_in_eur_1.94300539765932,0.0014800633915185383
age_33.0,0.0013969221225405793
highest_market_value_in_eur_0.425874178797584,0.001374703533921952
age_31.0,0.0013287378889132175
highest_market_value_in_eur_1.03272666634228,0.0011886810687569617
sub_position_Right Winger,0.001144570912385687
highest_market_value_in_eur_1.33615291011463,0.0011345873404135314
highest_market_value_in_eur_0.93158458508483,0.0011208977053936203
highest_market_value_in_eur_2.24643164143167,0.0010298164019892971
highest_market_value_in_eur_3.25785245400616,0.0010268127392801367
highest_market_value_in_eur_0.527016260055033,0.0009079433151027171
highest_market_value_in_eur_0.324732097540135,0.0008938225895664036
