Player Name,Age,Injury Status,Sentiment Label,Market Value (M),y_test,lstm_preds,ensemble_preds,lstm_market_value,ensemble_market_value,League,Position,Sentiment Score (0–1)
aaron boupendza,28.0,Fully Fit,Positive,3.1,0.0412234042553191,0.07177503,0.047379397,0.0516478683965818,-0.1726660636517378,Saudi Pro League,Forward,0.61
aaron hickey,22.0,Fully Fit,Neutral,22.1,0.002127659574468,0.0650649,0.017830351,-0.0100507005585829,-0.4443648015585045,Premier League,Defender,0.48
aaron lennon,36.0,Fully Fit,Neutral,0.35,0.0319148936170212,0.065159075,0.052303508,-0.0091847765405157,-0.1273896529001749,Championship,Winger,0.45
aaron wan-bissaka,25.0,Fully Fit,Neutral,18.9,0.0319148936170212,0.05357971,0.030552598,-0.1156551802300896,-0.3273857812125296,Premier League,Defender,0.52
aarón herrera,26.0,Fully Fit,Neutral,2.8,0.0106382978723404,0.09901858,0.22528738,0.3021479404158237,1.46316930120703,MLS,Defender,0.44
abdelhamid sabiri,27.0,Fully Fit,Neutral,2.4,0.0425531914893616,0.065496,0.05914461,-0.0060868052128039,-0.0644868174146753,Serie A,Midfielder,0.49
abdou harroui,26.0,Fully Fit,Neutral,2.1,0.202127659574468,0.03937068,0.0435302,-0.2463049317611335,-0.208058812603921,Eredivisie,Midfielder,0.46
abdoulaye doucouré,30.0,Fully Fit,Neutral,10.2,0.0106382978723404,0.062472004,0.057978474,-0.0338919633432935,-0.0752092508708229,Premier League,Midfielder,0.5
abdoulaye seck,31.0,Fully Fit,Neutral,1.6,0.0319148936170212,0.060197435,0.03225431,-0.0548062604269238,-0.3117388123499545,Ligue 1,Defender,0.42
abdul mumin,25.0,Fully Fit,Neutral,2.3,0.0138297872340425,0.055278726,0.05670116,-0.1000330006550399,-0.0869539482025285,La Liga,Defender,0.47
abdulrahman ghareeb,26.0,Fully Fit,Positive,3.9,0.1170212765957446,0.071228415,0.07995751,0.0466218311559579,0.1268844594170621,Saudi Pro League,Winger,0.62
abdülkerim bardakci,28.0,Fully Fit,Neutral,2.8,0.0117021276595744,0.030408554,0.051166933,-0.3287102426859403,-0.1378402777033033,Super Lig,Defender,0.41
aboubakar kamara,28.0,Fully Fit,Neutral,1.9,0.026595744680851,0.055252515,0.037211966,-0.100274006595444,-0.2661539607044594,Ligue 2,Forward,0.43
achraf dari,24.0,Fully Fit,Positive,3.4,0.0106382978723404,0.073952444,0.054619886,0.0716688408401769,-0.1060909287682688,Ligue 1,Defender,0.58
