player,passes_attempted,expected_goals,goals,assists,injury_count,total_days_out,avg_market_value
Aaron Boupendza,,,,,,,7.0
Aaron Hickey,,,,,2.0,599.0,16.5
Aaron Lennon,,,,,1.0,19.0,
Aaron Wan-Bissaka,,,,,4.0,79.0,
Aarón Herrera,,,,,,,4.71
Abdelhamid Sabiri,,,,,,,1.75
Abdou Harroui,,,,,,,1.0
Abdoulaye Doucouré,,,,,4.0,183.0,
Abdoulaye Seck,,,,,,,3.9
Abdul Mumin,,,,,,,1.5
Abdulrahman Ghareeb,,,,,,,5.25
Abdülkerim Bardakci,,,,,,,2.8
Abner,,,,,,,7.0
Aboubakar Kamara,,,,,,,5.0
Achraf Dari,,,,,,,2.7
Adam Bareiro,,,,,,,1.9
Adam Buksa,,,,,,,6.0
Adam Gnezda Cerin,,,,,,,6.5
Adam Hlozek,,,,,,,13.0
Adam Maher,,,,,,,1.8
Adam Masina,,,,,,,5.0
Adam Ounas,,,,,,,3.0
Adama Traoré,,,,,,,2.0
Ademir,,,,,,,2.3
Ademola Lookman,,,,,,,9.2
Adonis Frías,,,,,,,3.74
Adrien Hunou,,,,,,,1.5
Adrien Thomasson,,,,,,,3.9
Adrián Embarba,,,,,,,1.0
Afonso Sousa,,,,,,,1.2
Agustín Marchesín,,,,,,,1.05
Agustín Rogel,,,,,,,4.0
Agustín Urzi,,,,,,,3.2
Agustín Álvarez,,,,,,,12.0
Ahmed Touba,,,,,,,2.0
Ahmetcan Kaplan,,,,,,,9.5
Ajdin Hrustic,,,,,,,5.0
Alan Franco,,,,,,,2.85
Alan Matturro,,,,,,,3.0
Alan Mozo,,,,,,,1.8
Alan Virginius,,,,,,,4.0
Albert Grönbaek,,,,,,,3.0
Alberth Elis,,,,,,,6.0
Alef Manga,,,,,,,4.0
Alejandro Pozo,,,,,,,3.0
Alejandro Pozuelo,,,,,,,1.36
Aleksandar Pesic,,,,,,,1.0
Alessandro Florenzi,,,,,,,2.7
Alex Iwobi,,,,,3.0,73.0,
Alex Santana,,,,,,,2.5
Alexander Bah,,,,,,,8.0
Alexander Isak,,,,,3.0,80.0,70.0
Alexander Jeremejeff,,,,,,,2.7
Alexandre Lacazette,,,,,3.0,71.0,
Alexandro Bernabéi,,,,,,,4.35
Alexi Pitu,,,,,,,2.0
Alexis Beka Beka,,,,,,,12.0
Alexis Duarte,,,,,,,4.0
Alexis Tibidi,,,,,,,2.6
Alexsandro,,,,,,,2.0
Alistair Johnston,,,,,,,3.5
