Name,injuries,total_days_out,teams
Callum Wilson,11,456.0,Newcastle
Giovani Lo Celso,11,0.0,Tottenham
Dominic Calvert-Lewin,10,444.0,Everton
Jóhann Berg Gudmundsson,9,603.0,Burnley
Jonjo Shelvey,9,280.0,Newcastle
Luke Shaw,9,271.0,Man United
Fabian Delph,8,422.0,Everton
Thomas Partey,8,389.0,Arsenal
Yerry Mina,8,291.0,Everton
Fabian Schär,8,257.0,Newcastle
Allan Saint-Maximin,8,216.0,Newcastle
Scott McToMinay,8,184.0,Man United
Anthony Martial,7,294.0,Man United
Joe Willock,7,276.0,Newcastle
Jamaal Lascelles,7,225.0,Newcastle
Lucas Digne,7,198.0,"Aston Villa, Everton"
Richarlison,7,114.0,"Everton, Tottenham"
Paul Pogba,6,430.0,Man United
Eric Bailly,6,314.0,Man United
Kieran Tierney,6,284.0,Arsenal
Marcus Rashford,6,277.0,Man United
Edinson Cavani,6,143.0,Man United
Raphael Varane,6,134.0,Man United
Matty Cash,6,115.0,Aston Villa
Granit Xhaka,6,107.0,Arsenal
Tanguy Ndombele,6,0.0,Tottenham
Séamus Coleman,5,420.0,Everton
Ben Mee,5,402.0,"Brentford, Burnley"
Ashley Barnes,5,376.0,Burnley
André Gomes,5,347.0,Everton
Nick Pope,5,244.0,"Burnley, Newcastle"
Charlie Taylor,5,188.0,Burnley
Joelinton,5,176.0,Newcastle
Jay Rodríguez,5,160.0,Burnley
Theo Walcott,5,115.0,Everton
Harry Maguire,5,104.0,Man United
Chris Wood,5,88.0,"Burnley, Newcastle"
Gabriel Martinelli,5,84.0,Arsenal
Vitaliy Mykolenko,5,83.0,Everton
Victor Lindelof,5,56.0,Man United
Bryan Gil,5,0.0,Tottenham
Harry Kane,5,0.0,Tottenham
Heungmin Son,5,0.0,Tottenham
Matt Doherty,5,0.0,Tottenham
Rodrigo Bentacur,5,0.0,Tottenham
Axel Tuanzebe,4,430.0,Man United
Takehiro Tomiyasu,4,287.0,Arsenal
Ciaran Clark,4,263.0,Newcastle
Oleksandr Zinchenko,4,192.0,Arsenal
Morgan Sanson,4,190.0,Aston Villa
Abdoulaye Doucouré,4,183.0,Everton
Andy Carroll,4,182.0,Newcastle
Sead Kolasinac,4,170.0,Arsenal
Jacob Ramsey,4,147.0,Aston Villa
Sean Longstaff,4,101.0,Newcastle
Miguel Almirón,4,91.0,Newcastle
James Rodríguez,4,87.0,Everton
Aaron Wan-Bissaka,4,79.0,Man United
Matej Vydra,4,63.0,Burnley
Pierre-Emerick Aubameyang,4,57.0,Arsenal
Jhon Durán,4,56.0,Aston Villa
Robbie Brady,4,38.0,Burnley
