Season,Name,injuries,total_days_out
2019/20,Tanguy Ndombele,5,0.0
2019/20,Theo Walcott,5,115.0
2019/20,Andy Carroll,4,182.0
2019/20,Fabian Delph,4,205.0
2019/20,Kieran Tierney,4,170.0
2019/20,Sead Kolasinac,4,170.0
2019/20,Yerry Mina,4,82.0
2019/20,Ashley Barnes,3,287.0
2019/20,Bernard,3,45.0
2019/20,Chris Wood,3,60.0
2019/20,DeAndre Yedlin,3,184.0
2019/20,Fabian Schär,3,124.0
2019/20,Granit Xhaka,3,25.0
2019/20,Harry Kane,3,0.0
2019/20,Jesse Lingard,3,35.0
2019/20,Jetro Willems,3,269.0
2019/20,Jonjo Shelvey,3,65.0
2019/20,Jóhann Berg Gudmundsson,3,286.0
2019/20,Matt Targett,3,56.0
2019/20,André Gomes,2,141.0
2019/20,Axel Tuanzebe,2,113.0
2019/20,Ben Davies,2,0.0
2019/20,Cenk Tosun,2,247.0
2019/20,Charlie Taylor,2,30.0
2019/20,Ciaran Clark,2,243.0
2019/20,Dele Alli,2,0.0
2019/20,Djibril Sidibé,2,13.0
2019/20,Dwight Gayle,2,66.0
2019/20,Emil Krafth,2,203.0
2019/20,Eric Bailly,2,174.0
2019/20,Gylfi Sigurdsson,2,31.0
2019/20,Hugo Lloris,2,0.0
2019/20,Jay Rodríguez,2,21.0
2019/20,Luke Shaw,2,84.0
2019/20,Matthew Lowton,2,247.0
2019/20,Morgan Schneiderlin,2,207.0
2019/20,Paul Pogba,2,249.0
2019/20,Phil Bardsley,2,20.0
2019/20,Phil Jones,2,477.0
2019/20,Scott McToMinay,2,80.0
2019/20,Sean Longstaff,2,51.0
2019/20,Séamus Coleman,2,124.0
2019/20,Tom Heaton,2,326.0
2019/20,Aaron Lennon,1,19.0
2019/20,Aaron Wan-Bissaka,1,22.0
2019/20,Alex Iwobi,1,35.0
2019/20,Alexandre Lacazette,1,48.0
2019/20,Allan Saint-Maximin,1,6.0
2019/20,Anthony Martial,1,56.0
2019/20,Anwar El Ghazi,1,5.0
2019/20,Ashley Westwood,1,19.0
2019/20,Ben Mee,1,125.0
2019/20,Bernd Leno,1,67.0
2019/20,Björn Engels,1,27.0
2019/20,Brandon Williams,1,4.0
2019/20,Calum Chambers,1,315.0
2019/20,Cédric Soares,1,157.0
2019/20,Dani Ceballos,1,54.0
2019/20,Daniel James,1,8.0
2019/20,Davinson Sanchez,1,0.0
2019/20,Eric Dier,1,0.0
2019/20,Gabriel Martinelli,1,14.0
2019/20,Giovani Lo Celso,1,0.0
2019/20,Harry winks,1,0.0
2019/20,Heungmin Son,1,0.0
2019/20,Héctor Bellerín,1,39.0
2019/20,Isaac Hayden,1,20.0
2019/20,Jack Cork,1,26.0
